"Time","{__name__=""container_file_descriptors"", container=""vllm-container"", endpoint=""https-metrics"", id=""/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod73774065_a0de_45b6_9aa0_0124ff319e77.slice/cri-containerd-ee7f1929667f8d8a232509a0a651ecd2c90593bd1e8808c21f7bd6ad60e35ee0.scope"", image=""docker.io/vllm/vllm-openai:latest"", instance=""130.245.126.109:10250"", job=""kubelet"", metrics_path=""/metrics/cadvisor"", name=""ee7f1929667f8d8a232509a0a651ecd2c90593bd1e8808c21f7bd6ad60e35ee0"", namespace=""llm-servings"", node=""sunyibm1.fsl.cs.sunysb.edu"", pod=""vllm-granite-maxnumseq-7xz9b"", service=""kubelet""}"
2025-12-02 12:00:30,49
2025-12-02 12:00:45,49
2025-12-02 12:01:00,35
2025-12-02 12:01:15,35
2025-12-02 12:01:30,153
2025-12-02 12:01:45,153
2025-12-02 12:02:00,128
2025-12-02 12:02:15,128
2025-12-02 12:02:30,128
2025-12-02 12:02:45,128
2025-12-02 12:03:00,128
2025-12-02 12:03:15,128
2025-12-02 12:03:30,128
2025-12-02 12:03:45,128
2025-12-02 12:04:00,128
2025-12-02 12:04:15,128
2025-12-02 12:04:30,128
2025-12-02 12:04:45,128
2025-12-02 12:05:00,140
2025-12-02 12:05:15,140
2025-12-02 12:05:30,140
2025-12-02 12:05:45,140
2025-12-02 12:06:00,141
2025-12-02 12:06:15,141
2025-12-02 12:06:30,141
2025-12-02 12:06:45,141
2025-12-02 12:07:00,140
2025-12-02 12:07:15,140
2025-12-02 12:07:30,140