"Time","vllm-granite-maxnumseq-7xz9b : write"
2025-12-02 12:01:30,1.69 MiB/s
2025-12-02 12:01:45,1.89 MiB/s
2025-12-02 12:02:00,440 KiB/s
2025-12-02 12:02:15,440 KiB/s
2025-12-02 12:02:30,0 B/s
2025-12-02 12:02:45,0 B/s
2025-12-02 12:03:00,0 B/s
2025-12-02 12:03:15,0 B/s
2025-12-02 12:03:30,0 B/s
2025-12-02 12:03:45,0 B/s
2025-12-02 12:04:00,0 B/s
2025-12-02 12:04:15,0 B/s
2025-12-02 12:04:30,377 KiB/s
2025-12-02 12:04:45,377 KiB/s
2025-12-02 12:05:00,3.02 MiB/s
2025-12-02 12:05:15,3.02 MiB/s
2025-12-02 12:05:30,29.1 KiB/s
2025-12-02 12:05:45,29.1 KiB/s
2025-12-02 12:06:00,0 B/s
2025-12-02 12:06:15,0 B/s
2025-12-02 12:06:30,0 B/s
2025-12-02 12:06:45,0 B/s
2025-12-02 12:07:00,0 B/s
2025-12-02 12:07:15,0 B/s
2025-12-02 12:07:30,0 B/s