"Time","Pod: vllm-granite-maxnumseq-7xz9b - Node:sunyibm1.fsl.cs.sunysb.edu - GPU:0"
2025-12-02 12:00:30,0%
2025-12-02 12:00:45,0%
2025-12-02 12:01:00,0%
2025-12-02 12:01:15,0%
2025-12-02 12:01:30,0%
2025-12-02 12:01:45,0%
2025-12-02 12:02:00,0%
2025-12-02 12:02:15,0%
2025-12-02 12:02:30,0%
2025-12-02 12:02:45,0%
2025-12-02 12:03:00,0%
2025-12-02 12:03:15,0%
2025-12-02 12:03:30,0%
2025-12-02 12:03:45,0%
2025-12-02 12:04:00,0%
2025-12-02 12:04:15,0%
2025-12-02 12:04:30,0%
2025-12-02 12:04:45,5.63%
2025-12-02 12:05:00,5.63%
2025-12-02 12:05:15,5.53%
2025-12-02 12:05:30,5.53%
2025-12-02 12:05:45,0%
2025-12-02 12:06:00,0%
2025-12-02 12:06:15,0%
2025-12-02 12:06:30,0%
2025-12-02 12:06:45,9.25%
2025-12-02 12:07:00,9.25%
2025-12-02 12:07:15,0%
2025-12-02 12:07:30,0%