"Time","Pod: vllm-llama-8dffv - Node:sunyibm1.fsl.cs.sunysb.edu - GPU:0"
2025-12-02 12:27:00,0
2025-12-02 12:27:15,0.00000600
2025-12-02 12:27:30,0.00000600
2025-12-02 12:27:45,0
2025-12-02 12:28:00,0
2025-12-02 12:28:15,0.000137
2025-12-02 12:28:30,0.000137
2025-12-02 12:28:45,0.00000100
2025-12-02 12:29:00,0.00000100
2025-12-02 12:29:15,0.00000100
2025-12-02 12:29:30,0.00000100
2025-12-02 12:29:45,0.00000100
2025-12-02 12:30:00,0.00000100
2025-12-02 12:30:15,0.00000100
2025-12-02 12:30:30,0.00000100
2025-12-02 12:30:45,0.0000130
2025-12-02 12:31:00,0.0000130
2025-12-02 12:31:15,0.139
2025-12-02 12:31:30,0.139
2025-12-02 12:31:45,0
2025-12-02 12:32:00,0
2025-12-02 12:32:15,0
2025-12-02 12:32:30,0
2025-12-02 12:32:45,0
2025-12-02 12:33:00,0
2025-12-02 12:33:15,0
2025-12-02 12:33:30,0
2025-12-02 12:33:45,0
2025-12-02 12:34:00,0
2025-12-02 12:34:15,0.190
2025-12-02 12:34:30,0.190
2025-12-02 12:34:45,0
2025-12-02 12:35:00,0
2025-12-02 12:35:15,0
2025-12-02 12:35:30,0
2025-12-02 12:35:45,0